height,width,label
6,767,1
6,768,1
6,769,1
6,770,1
6,771,1
6,1699,11
6,1700,11
6,1701,11
7,767,1
7,768,1
7,769,1
7,770,1
7,771,1
7,1699,11
7,1700,11
7,1701,11
8,767,1
8,768,1
8,769,1
8,770,1
8,771,1
8,1346,9
8,1347,9
8,1348,9
8,1699,11
8,1700,11
8,1701,11
8,1811,2
8,1812,2
8,1813,2
8,1814,2
8,1815,2
8,1816,2
8,1817,2
8,1818,2
8,1819,2
9,767,1
9,768,1
9,769,1
9,770,1
9,771,1
9,1346,9
9,1347,9
9,1348,9
9,1811,2
9,1812,2
9,1813,2
9,1814,2
9,1815,2
9,1816,2
9,1817,2
9,1818,2
9,1819,2
10,767,1
10,768,1
10,769,1
10,770,1
10,771,1
10,1346,9
10,1347,9
10,1348,9
10,1811,2
10,1812,2
10,1813,2
10,1814,2
10,1815,2
10,1816,2
10,1817,2
10,1818,2
10,1819,2
11,1811,2
11,1812,2
11,1813,2
11,1814,2
11,1815,2
11,1816,2
11,1817,2
11,1818,2
11,1819,2
14,594,9
14,595,9
14,596,9
14,597,9
14,598,9
15,594,9
15,595,9
15,596,9
15,597,9
15,598,9
15,758,2
15,759,2
15,888,8
15,889,8
16,594,9
16,595,9
16,596,9
16,597,9
16,598,9
16,758,2
16,759,2
16,888,8
16,889,8
17,594,9
17,595,9
17,596,9
17,597,9
17,598,9
18,54,4
18,55,4
18,56,4
18,57,4
18,58,4
18,59,4
19,54,4
19,55,4
19,56,4
19,57,4
19,58,4
19,59,4
20,54,4
20,55,4
20,56,4
20,57,4
20,58,4
20,59,4
22,549,2
22,550,2
23,549,2
23,550,2
26,519,12
26,520,12
26,521,12
26,1257,10
26,1258,10
26,1259,10
27,519,12
27,520,12
27,521,12
27,1257,10
27,1258,10
27,1259,10
28,519,12
28,520,12
28,521,12
28,1257,10
28,1258,10
28,1259,10
29,1257,10
29,1258,10
29,1259,10
30,1257,10
30,1258,10
30,1259,10
38,1297,11
38,1298,11
39,93,7
39,94,7
39,322,7
39,323,7
39,324,7
39,325,7
39,326,7
39,1296,11
39,1297,11
39,1298,11
39,1299,11
40,38,7
40,39,7
40,40,7
40,93,7
40,94,7
40,118,7
40,119,7
40,120,7
40,322,7
40,323,7
40,324,7
40,325,7
40,326,7
40,1296,11
40,1297,11
40,1298,11
40,1299,11
41,38,7
41,39,7
41,40,7
41,118,7
41,119,7
41,120,7
41,322,7
41,323,7
41,324,7
41,325,7
41,326,7
41,544,2
41,545,2
41,1297,11
41,1298,11
41,1299,11
42,38,7
42,39,7
42,40,7
42,118,7
42,119,7
42,120,7
42,544,2
42,545,2
42,1297,11
42,1298,11
42,1299,11
42,1300,11
42,1626,4
42,1627,4
43,932,4
43,933,4
43,934,4
43,935,4
43,1297,11
43,1298,11
43,1299,11
43,1300,11
43,1626,4
43,1627,4
44,170,5
44,171,5
44,172,5
44,173,5
44,174,5
44,932,4
44,933,4
44,934,4
44,935,4
44,1297,11
44,1298,11
44,1299,11
44,1300,11
44,1626,4
44,1627,4
45,170,5
45,171,5
45,172,5
45,173,5
45,174,5
45,932,4
45,933,4
45,934,4
45,935,4
45,1298,11
45,1299,11
45,1300,11
45,1301,11
46,170,5
46,171,5
46,172,5
46,173,5
46,174,5
46,932,4
46,933,4
46,934,4
46,935,4
46,1298,11
46,1299,11
47,170,5
47,171,5
47,172,5
47,173,5
47,174,5
47,932,4
47,933,4
47,934,4
47,935,4
50,1845,4
50,1846,4
50,1847,4
50,1890,9
50,1891,9
51,1845,4
51,1846,4
51,1847,4
51,1890,9
51,1891,9
52,1845,4
52,1846,4
52,1847,4
53,1862,9
53,1863,9
54,1862,9
54,1863,9
57,87,7
57,88,7
57,89,7
58,87,7
58,88,7
58,89,7
58,123,7
58,124,7
58,125,7
58,126,7
58,210,5
58,211,5
58,212,5
58,213,5
58,214,5
59,87,7
59,88,7
59,89,7
59,123,7
59,124,7
59,125,7
59,126,7
59,210,5
59,211,5
59,212,5
59,213,5
59,214,5
59,1740,8
59,1741,8
59,1742,8
59,1743,8
60,123,7
60,124,7
60,125,7
60,126,7
60,210,5
60,211,5
60,212,5
60,213,5
60,214,5
60,1740,8
60,1741,8
60,1742,8
60,1743,8
61,210,5
61,211,5
61,212,5
61,213,5
61,214,5
61,1120,6
61,1121,6
61,1122,6
61,1123,6
61,1740,8
61,1741,8
61,1742,8
61,1743,8
62,210,5
62,211,5
62,212,5
62,213,5
62,214,5
62,1120,6
62,1121,6
62,1122,6
62,1123,6
62,1740,8
62,1741,8
62,1742,8
62,1743,8
63,1120,6
63,1121,6
63,1122,6
63,1123,6
64,719,9
64,720,9
64,721,9
64,722,9
64,723,9
64,1120,6
64,1121,6
64,1122,6
64,1123,6
65,719,9
65,720,9
65,721,9
65,722,9
65,723,9
65,1276,10
65,1277,10
65,1278,10
65,1279,10
66,446,4
66,447,4
66,448,4
66,719,9
66,720,9
66,721,9
66,722,9
66,723,9
66,756,12
66,757,12
66,758,12
66,1276,10
66,1277,10
66,1278,10
66,1279,10
67,446,4
67,447,4
67,448,4
67,536,12
67,537,12
67,538,12
67,719,9
67,720,9
67,721,9
67,722,9
67,723,9
67,743,12
67,744,12
67,745,12
67,756,12
67,757,12
67,758,12
67,1276,10
67,1277,10
67,1278,10
67,1279,10
68,446,4
68,447,4
68,448,4
68,536,12
68,537,12
68,538,12
68,743,12
68,744,12
68,745,12
68,756,12
68,757,12
68,758,12
68,929,8
68,930,8
68,1276,10
68,1277,10
68,1278,10
68,1279,10
69,536,12
69,537,12
69,538,12
69,743,12
69,744,12
69,745,12
69,929,8
69,930,8
69,1276,10
69,1277,10
69,1278,10
69,1279,10
69,1868,7
69,1869,7
70,1276,10
70,1277,10
70,1278,10
70,1279,10
70,1868,7
70,1869,7
71,235,8
71,236,8
71,237,8
71,1276,10
71,1277,10
71,1278,10
71,1279,10
72,235,8
72,236,8
72,237,8
72,1267,10
72,1268,10
72,1269,10
72,1270,10
73,235,8
73,236,8
73,237,8
73,264,8
73,265,8
73,1267,10
73,1268,10
73,1269,10
73,1270,10
74,264,8
74,265,8
74,1267,10
74,1268,10
74,1269,10
74,1270,10
75,1267,10
75,1268,10
75,1269,10
75,1270,10
76,703,2
76,704,2
76,705,2
76,1267,10
76,1268,10
76,1269,10
76,1270,10
77,703,2
77,704,2
77,705,2
78,703,2
78,704,2
78,705,2
81,1250,12
81,1251,12
81,1252,12
81,1253,12
81,1840,7
81,1841,7
81,1842,7
82,910,8
82,911,8
82,912,8
82,1250,12
82,1251,12
82,1252,12
82,1253,12
82,1840,7
82,1841,7
82,1842,7
83,910,8
83,911,8
83,912,8
83,1250,12
83,1251,12
83,1252,12
83,1253,12
83,1840,7
83,1841,7
83,1842,7
84,155,8
84,156,8
84,157,8
84,910,8
84,911,8
84,912,8
84,1250,12
84,1251,12
84,1252,12
84,1253,12
85,155,8
85,156,8
85,157,8
85,741,12
85,742,12
85,743,12
86,155,8
86,156,8
86,157,8
86,741,12
86,742,12
86,743,12
87,741,12
87,742,12
87,743,12
94,360,8
94,361,8
95,360,8
95,361,8
96,1015,4
96,1016,4
96,1017,4
96,1018,4
97,1015,4
97,1016,4
97,1017,4
97,1018,4
97,1179,4
97,1180,4
97,1181,4
97,1182,4
97,1204,13
97,1205,13
98,1015,4
98,1016,4
98,1017,4
98,1018,4
98,1179,4
98,1180,4
98,1181,4
98,1182,4
98,1203,13
98,1204,13
98,1205,13
98,1206,13
99,104,9
99,105,9
99,106,9
99,1015,4
99,1016,4
99,1017,4
99,1018,4
99,1179,4
99,1180,4
99,1181,4
99,1182,4
99,1203,13
99,1204,13
99,1205,13
100,104,9
100,105,9
100,106,9
100,1179,4
100,1180,4
100,1181,4
100,1182,4
100,1203,13
100,1204,13
100,1205,13
101,104,9
101,105,9
101,106,9
101,1202,13
101,1203,13
101,1204,13
101,1205,13
102,613,14
102,1203,13
102,1204,13
103,612,14
103,613,14
103,614,14
103,615,14
103,616,14
104,612,14
104,613,14
104,614,14
104,615,14
104,616,14
104,617,14
104,618,14
105,612,14
105,613,14
105,614,14
105,615,14
105,616,14
105,617,14
105,618,14
105,619,14
105,620,14
105,648,2
105,649,2
105,650,2
105,815,2
105,816,2
105,817,2
105,818,2
106,612,14
106,613,14
106,614,14
106,615,14
106,616,14
106,617,14
106,618,14
106,619,14
106,620,14
106,621,14
106,622,14
106,623,14
106,648,2
106,649,2
106,650,2
106,815,2
106,816,2
106,817,2
106,818,2
107,603,14
107,604,14
107,611,14
107,612,14
107,613,14
107,614,14
107,615,14
107,616,14
107,617,14
107,618,14
107,619,14
107,620,14
107,621,14
107,622,14
107,623,14
107,624,14
107,648,2
107,649,2
107,650,2
107,815,2
107,816,2
107,817,2
107,818,2
108,602,14
108,603,14
108,604,14
108,605,14
108,606,14
108,607,14
108,612,14
108,613,14
108,614,14
108,615,14
108,616,14
108,617,14
108,618,14
108,619,14
108,620,14
108,621,14
108,622,14
108,623,14
108,655,1
108,656,1
108,657,1
108,658,1
108,815,2
108,816,2
108,817,2
108,818,2
108,1793,9
108,1794,9
109,602,14
109,603,14
109,604,14
109,605,14
109,606,14
109,607,14
109,608,14
109,609,14
109,614,14
109,615,14
109,616,14
109,617,14
109,618,14
109,619,14
109,620,14
109,621,14
109,622,14
109,623,14
109,655,1
109,656,1
109,657,1
109,658,1
109,1793,9
109,1794,9
110,601,14
110,602,14
110,603,14
110,604,14
110,605,14
110,606,14
110,607,14
110,608,14
110,609,14
110,616,14
110,617,14
110,618,14
110,619,14
110,620,14
110,621,14
110,622,14
110,655,1
110,656,1
110,657,1
110,658,1
111,601,14
111,602,14
111,603,14
111,604,14
111,605,14
111,606,14
111,607,14
111,608,14
111,619,14
111,620,14
111,621,14
111,622,14
111,655,1
111,656,1
111,657,1
111,658,1
112,601,14
112,602,14
112,603,14
112,604,14
112,605,14
112,606,14
112,607,14
112,608,14
112,621,14
113,600,14
113,601,14
113,602,14
113,603,14
113,604,14
113,605,14
113,606,14
113,607,14
113,608,14
114,600,14
114,601,14
114,602,14
114,603,14
114,604,14
114,605,14
114,606,14
114,607,14
115,250,4
115,251,4
115,252,4
115,599,14
115,600,14
115,601,14
115,602,14
115,603,14
115,604,14
115,605,14
115,606,14
115,607,14
116,250,4
116,251,4
116,252,4
116,599,14
116,600,14
116,601,14
116,602,14
116,603,14
116,604,14
116,605,14
116,606,14
116,607,14
117,250,4
117,251,4
117,252,4
117,598,14
117,599,14
117,600,14
117,601,14
117,602,14
117,603,14
117,604,14
117,605,14
117,606,14
118,599,14
118,600,14
118,601,14
118,602,14
118,603,14
118,604,14
118,605,14
118,606,14
119,602,14
119,603,14
119,604,14
119,605,14
119,606,14
120,605,14
124,555,9
124,556,9
124,557,9
124,558,9
125,555,9
125,556,9
125,557,9
125,558,9
126,555,9
126,556,9
126,557,9
126,558,9
127,778,1
127,779,1
127,780,1
127,781,1
127,782,1
127,783,1
128,778,1
128,779,1
128,780,1
128,781,1
128,782,1
128,783,1
129,517,8
129,518,8
129,778,1
129,779,1
129,780,1
129,781,1
129,782,1
129,783,1
130,517,8
130,518,8
130,778,1
130,779,1
130,780,1
130,781,1
130,782,1
130,783,1
131,778,1
131,779,1
131,780,1
131,781,1
131,782,1
131,783,1
135,1293,10
135,1294,10
135,1295,10
135,1296,10
135,1297,10
136,1293,10
136,1294,10
136,1295,10
136,1296,10
136,1297,10
136,1840,8
136,1841,8
137,1293,10
137,1294,10
137,1295,10
137,1296,10
137,1297,10
137,1840,8
137,1841,8
138,1293,10
138,1294,10
138,1295,10
138,1296,10
138,1297,10
139,1293,10
139,1294,10
139,1295,10
139,1296,10
139,1297,10
140,1293,10
140,1294,10
140,1295,10
140,1296,10
140,1297,10
143,238,12
143,239,12
143,240,12
143,1048,5
143,1049,5
143,1050,5
144,238,12
144,239,12
144,240,12
144,265,15
144,477,8
144,478,8
144,1048,5
144,1049,5
144,1050,5
145,238,12
145,239,12
145,240,12
145,264,15
145,265,15
145,266,15
145,477,8
145,478,8
145,1048,5
145,1049,5
145,1050,5
146,262,15
146,263,15
146,264,15
146,265,15
146,266,15
147,260,15
147,261,15
147,262,15
147,263,15
147,264,15
147,265,15
147,266,15
147,267,15
147,1836,8
147,1837,8
147,1838,8
148,259,15
148,260,15
148,261,15
148,262,15
148,263,15
148,264,15
148,265,15
148,266,15
148,267,15
148,268,15
148,1836,8
148,1837,8
148,1838,8
149,257,15
149,258,15
149,259,15
149,260,15
149,261,15
149,262,15
149,263,15
149,264,15
149,265,15
149,266,15
149,267,15
149,268,15
149,907,8
149,908,8
149,909,8
149,1836,8
149,1837,8
149,1838,8
150,255,15
150,256,15
150,257,15
150,258,15
150,259,15
150,260,15
150,261,15
150,262,15
150,263,15
150,264,15
150,265,15
150,266,15
150,267,15
150,268,15
150,269,15
150,907,8
150,908,8
150,909,8
151,254,15
151,255,15
151,256,15
151,257,15
151,258,15
151,259,15
151,260,15
151,261,15
151,262,15
151,263,15
151,264,15
151,265,15
151,266,15
151,267,15
151,268,15
151,279,15
151,907,8
151,908,8
151,909,8
152,253,15
152,254,15
152,255,15
152,256,15
152,257,15
152,258,15
152,259,15
152,260,15
152,261,15
152,262,15
152,263,15
152,264,15
152,265,15
152,266,15
152,267,15
152,278,15
152,279,15
152,280,15
153,254,15
153,255,15
153,256,15
153,257,15
153,258,15
153,259,15
153,260,15
153,261,15
153,262,15
153,263,15
153,264,15
153,265,15
153,278,15
153,279,15
153,280,15
153,281,15
154,254,15
154,255,15
154,256,15
154,257,15
154,258,15
154,259,15
154,260,15
154,261,15
154,262,15
154,263,15
154,279,15
154,280,15
154,281,15
155,255,15
155,256,15
155,257,15
155,258,15
155,259,15
155,260,15
155,261,15
155,262,15
155,280,15
155,281,15
155,282,15
156,256,15
156,257,15
156,258,15
156,259,15
156,260,15
156,280,15
156,281,15
156,282,15
156,849,12
156,850,12
157,256,15
157,257,15
157,258,15
157,281,15
157,282,15
157,283,15
157,504,8
157,505,8
157,506,8
157,849,12
157,850,12
158,257,15
158,282,15
158,283,15
158,284,15
158,504,8
158,505,8
158,506,8
159,282,15
159,283,15
159,284,15
159,504,8
159,505,8
159,506,8
160,283,15
160,284,15
160,285,15
161,278,3
161,284,15
161,285,15
161,286,15
162,276,3
162,277,3
162,278,3
162,279,3
162,284,15
162,285,15
162,286,15
162,1002,8
162,1003,8
162,1004,8
163,275,3
163,276,3
163,277,3
163,278,3
163,279,3
163,280,3
163,285,15
163,286,15
163,287,15
163,1002,8
163,1003,8
163,1004,8
164,273,3
164,274,3
164,275,3
164,276,3
164,277,3
164,278,3
164,279,3
164,280,3
164,286,15
164,287,15
164,288,15
164,1002,8
164,1003,8
164,1004,8
165,271,3
165,272,3
165,273,3
165,274,3
165,275,3
165,276,3
165,277,3
165,278,3
165,279,3
165,280,3
165,281,3
165,286,15
165,287,15
165,288,15
165,398,1
165,399,1
165,400,1
166,270,3
166,271,3
166,272,3
166,273,3
166,274,3
166,275,3
166,276,3
166,277,3
166,278,3
166,279,3
166,280,3
166,281,3
166,287,15
166,288,15
166,289,15
166,398,1
166,399,1
166,400,1
167,271,3
167,272,3
167,273,3
167,274,3
167,275,3
167,276,3
167,277,3
167,278,3
167,279,3
167,280,3
167,281,3
167,282,3
167,288,15
167,289,15
167,398,1
167,399,1
167,400,1
167,896,8
167,897,8
167,898,8
168,272,3
168,273,3
168,274,3
168,275,3
168,276,3
168,277,3
168,278,3
168,279,3
168,280,3
168,281,3
168,282,3
168,283,3
168,288,15
168,289,15
168,290,15
168,896,8
168,897,8
168,898,8
169,272,3
169,273,3
169,274,3
169,275,3
169,276,3
169,277,3
169,278,3
169,279,3
169,280,3
169,281,3
169,282,3
169,289,15
169,290,15
169,291,15
169,896,8
169,897,8
169,898,8
170,273,3
170,274,3
170,275,3
170,276,3
170,277,3
170,278,3
170,279,3
170,280,3
170,290,15
170,291,15
171,71,7
171,72,7
171,273,3
171,274,3
171,275,3
171,276,3
171,277,3
171,278,3
171,279,3
171,290,15
171,291,15
171,292,15
171,1018,1
171,1019,1
171,1020,1
171,1021,1
171,1022,1
171,1030,6
171,1031,6
171,1071,8
171,1072,8
171,1073,8
171,1145,5
171,1146,5
171,1147,5
171,1148,5
172,71,7
172,72,7
172,274,3
172,275,3
172,276,3
172,277,3
172,291,15
172,292,15
172,293,15
172,1018,1
172,1019,1
172,1020,1
172,1021,1
172,1022,1
172,1030,6
172,1031,6
172,1071,8
172,1072,8
172,1073,8
172,1145,5
172,1146,5
172,1147,5
172,1148,5
173,275,3
173,286,3
173,292,15
173,1018,1
173,1019,1
173,1020,1
173,1021,1
173,1022,1
173,1030,6
173,1031,6
173,1071,8
173,1072,8
173,1073,8
173,1145,5
173,1146,5
173,1147,5
173,1148,5
174,284,3
174,285,3
174,286,3
174,287,3
174,1018,1
174,1019,1
174,1020,1
174,1021,1
174,1022,1
174,1030,6
174,1031,6
174,1145,5
174,1146,5
174,1147,5
174,1148,5
175,283,3
175,284,3
175,285,3
175,286,3
175,287,3
175,836,12
175,837,12
175,838,12
175,1018,1
175,1019,1
175,1020,1
175,1021,1
175,1022,1
175,1026,6
175,1027,6
176,209,1
176,210,1
176,211,1
176,212,1
176,213,1
176,282,3
176,283,3
176,284,3
176,285,3
176,286,3
176,287,3
176,288,3
176,836,12
176,837,12
176,838,12
176,1026,6
176,1027,6
177,209,1
177,210,1
177,211,1
177,212,1
177,213,1
177,283,3
177,284,3
177,285,3
177,286,3
177,287,3
177,288,3
177,289,3
177,836,12
177,837,12
177,838,12
178,209,1
178,210,1
178,211,1
178,212,1
178,213,1
178,283,3
178,284,3
178,285,3
178,286,3
178,287,3
178,288,3
178,289,3
179,209,1
179,210,1
179,211,1
179,212,1
179,213,1
179,284,3
179,285,3
179,286,3
179,287,3
179,288,3
179,289,3
179,290,3
179,1343,11
179,1344,11
179,1345,11
180,209,1
180,210,1
180,211,1
180,212,1
180,213,1
180,285,3
180,286,3
180,287,3
180,288,3
180,289,3
180,290,3
180,1343,11
180,1344,11
180,1345,11
181,285,3
181,286,3
181,287,3
181,288,3
