height,width,label
181,289,3
181,290,3
181,291,3
181,1344,11
181,1345,11
181,1346,11
182,46,9
182,47,9
182,48,9
182,286,3
182,287,3
182,288,3
182,289,3
182,290,3
182,291,3
182,461,2
182,462,2
182,463,2
182,1344,11
182,1345,11
182,1346,11
183,46,9
183,47,9
183,48,9
183,286,3
183,287,3
183,288,3
183,289,3
183,290,3
183,291,3
183,292,3
183,461,2
183,462,2
183,463,2
183,1344,11
183,1345,11
183,1346,11
184,46,9
184,47,9
184,48,9
184,287,3
184,288,3
184,289,3
184,290,3
184,291,3
184,292,3
184,293,3
184,461,2
184,462,2
184,463,2
184,1344,11
184,1345,11
184,1346,11
184,1347,11
185,287,3
185,288,3
185,289,3
185,290,3
185,291,3
185,292,3
185,293,3
185,1345,11
185,1346,11
185,1347,11
186,288,3
186,289,3
186,290,3
186,291,3
186,292,3
186,293,3
186,294,3
186,1345,11
186,1346,11
187,289,3
187,290,3
187,291,3
187,292,3
187,293,3
187,975,4
187,976,4
187,977,4
188,289,3
188,290,3
188,291,3
188,292,3
188,354,2
188,355,2
188,975,4
188,976,4
188,977,4
188,1309,10
188,1310,10
188,1311,10
188,1312,10
189,290,3
189,354,2
189,355,2
189,727,12
189,728,12
189,729,12
189,975,4
189,976,4
189,977,4
189,1309,10
189,1310,10
189,1311,10
189,1312,10
190,354,2
190,355,2
190,727,12
190,728,12
190,729,12
190,954,6
190,1309,10
190,1310,10
190,1311,10
190,1312,10
191,727,12
191,728,12
191,729,12
191,953,6
191,954,6
191,955,6
191,1309,10
191,1310,10
191,1311,10
191,1312,10
192,953,6
192,954,6
192,955,6
192,956,6
193,953,6
193,954,6
193,955,6
193,956,6
194,952,6
194,953,6
194,954,6
194,955,6
195,952,6
195,953,6
195,954,6
195,955,6
195,956,6
195,957,6
195,971,6
195,972,6
195,973,6
195,974,6
195,975,6
195,976,6
195,977,6
196,951,6
196,952,6
196,953,6
196,954,6
196,955,6
196,956,6
196,957,6
196,971,6
196,972,6
196,973,6
196,974,6
196,975,6
196,976,6
196,977,6
197,951,6
197,952,6
197,953,6
197,954,6
197,955,6
197,956,6
197,957,6
197,971,6
197,972,6
197,973,6
197,974,6
197,975,6
197,976,6
197,977,6
198,951,6
198,952,6
198,953,6
198,954,6
198,955,6
198,956,6
198,957,6
198,971,6
198,972,6
198,973,6
198,974,6
198,975,6
198,976,6
198,977,6
199,950,6
199,951,6
199,952,6
199,953,6
199,954,6
199,955,6
199,956,6
199,957,6
200,520,9
200,521,9
200,522,9
200,950,6
200,951,6
200,952,6
200,953,6
200,954,6
200,955,6
200,956,6
200,957,6
201,520,9
201,521,9
201,522,9
201,950,6
201,951,6
201,952,6
201,953,6
201,954,6
201,955,6
201,956,6
201,957,6
201,1053,8
201,1054,8
201,1055,8
202,949,6
202,950,6
202,955,6
202,956,6
202,957,6
202,1053,8
202,1054,8
202,1055,8
203,246,2
203,247,2
203,963,6
203,964,6
203,965,6
203,966,6
203,967,6
203,968,6
203,969,6
203,1053,8
203,1054,8
203,1055,8
204,246,2
204,247,2
204,354,2
204,355,2
204,963,6
204,964,6
204,965,6
204,966,6
204,967,6
204,968,6
204,969,6
205,38,7
205,39,7
205,246,2
205,247,2
205,354,2
205,355,2
205,963,6
205,964,6
205,965,6
205,966,6
205,967,6
205,968,6
205,969,6
206,38,7
206,39,7
206,246,2
206,247,2
206,354,2
206,355,2
206,427,4
206,428,4
206,429,4
207,427,4
207,428,4
207,429,4
208,427,4
208,428,4
208,429,4
208,968,6
208,969,6
208,970,6
208,971,6
208,972,6
208,973,6
209,23,9
209,24,9
209,25,9
209,26,9
209,968,6
209,969,6
209,970,6
209,971,6
209,972,6
209,973,6
210,23,9
210,24,9
210,25,9
210,26,9
210,968,6
210,969,6
210,970,6
210,971,6
210,972,6
210,973,6
211,23,9
211,24,9
211,25,9
211,26,9
211,968,6
211,969,6
211,970,6
211,971,6
211,972,6
211,1124,1
211,1125,1
211,1126,1
211,1127,1
211,1128,1
212,23,9
212,24,9
212,25,9
212,26,9
212,968,6
212,969,6
212,970,6
212,971,6
212,972,6
212,1124,1
212,1125,1
212,1126,1
212,1127,1
212,1128,1
213,968,6
213,969,6
213,970,6
213,971,6
213,972,6
213,1124,1
213,1125,1
213,1126,1
213,1127,1
213,1128,1
214,332,2
214,333,2
214,334,2
214,1124,1
214,1125,1
214,1126,1
214,1127,1
214,1128,1
215,332,2
215,333,2
215,334,2
216,539,5
216,540,5
216,541,5
216,542,5
217,539,5
217,540,5
217,541,5
217,542,5
218,539,5
218,540,5
218,541,5
218,542,5
219,60,7
219,61,7
219,62,7
219,1258,12
219,1259,12
219,1260,12
219,1261,12
220,60,7
220,61,7
220,62,7
220,1173,13
220,1174,13
220,1258,12
220,1259,12
220,1260,12
220,1261,12
221,60,7
221,61,7
221,62,7
221,823,5
221,824,5
221,825,5
221,826,5
221,1172,13
221,1173,13
221,1174,13
221,1175,13
221,1176,13
221,1235,12
221,1236,12
221,1237,12
221,1258,12
221,1259,12
221,1260,12
221,1261,12
222,823,5
222,824,5
222,825,5
222,826,5
222,1172,13
222,1173,13
222,1174,13
222,1175,13
222,1235,12
222,1236,12
222,1237,12
223,684,12
223,685,12
223,686,12
223,823,5
223,824,5
223,825,5
223,826,5
223,1172,13
223,1173,13
223,1174,13
223,1175,13
223,1235,12
223,1236,12
223,1237,12
223,1843,9
223,1844,9
223,1845,9
224,65,7
224,66,7
224,67,7
224,684,12
224,685,12
224,686,12
224,1171,13
224,1172,13
224,1173,13
224,1174,13
224,1175,13
224,1195,9
224,1196,9
224,1843,9
224,1844,9
224,1845,9
225,65,7
225,66,7
225,67,7
225,684,12
225,685,12
225,686,12
225,997,8
225,998,8
225,999,8
225,1171,13
225,1172,13
225,1173,13
225,1174,13
225,1195,9
225,1196,9
225,1843,9
225,1844,9
225,1845,9
226,65,7
226,66,7
226,67,7
226,997,8
226,998,8
226,999,8
226,1171,13
226,1172,13
226,1173,13
226,1174,13
226,1195,9
226,1196,9
226,1843,9
226,1844,9
226,1845,9
227,997,8
227,998,8
227,999,8
227,1170,13
227,1171,13
227,1172,13
227,1173,13
227,1174,13
227,1843,9
227,1844,9
227,1845,9
228,1172,13
228,1173,13
228,1355,11
228,1356,11
229,1118,8
229,1119,8
229,1120,8
229,1353,11
229,1354,11
229,1355,11
229,1356,11
230,1118,8
230,1119,8
230,1120,8
230,1353,11
230,1354,11
230,1355,11
230,1356,11
230,1357,11
230,1816,8
230,1817,8
231,1118,8
231,1119,8
231,1120,8
231,1354,11
231,1355,11
231,1356,11
231,1357,11
231,1816,8
231,1817,8
232,1354,11
232,1355,11
232,1356,11
232,1357,11
233,547,5
233,548,5
233,549,5
233,550,5
233,551,5
233,1354,11
233,1355,11
233,1356,11
233,1357,11
234,547,5
234,548,5
234,549,5
234,550,5
234,551,5
234,1354,11
234,1355,11
234,1356,11
234,1357,11
235,547,5
235,548,5
235,549,5
235,550,5
235,551,5
235,1354,11
235,1355,11
235,1356,11
235,1357,11
235,1358,11
236,1355,11
236,1356,11
236,1357,11
236,1358,11
237,1355,11
237,1356,11
237,1357,11
237,1358,11
238,1160,13
238,1161,13
238,1355,11
238,1356,11
238,1357,11
238,1358,11
239,1159,13
239,1160,13
239,1161,13
239,1162,13
239,1355,11
239,1356,11
239,1357,11
239,1358,11
239,1359,11
240,1151,13
240,1152,13
240,1153,13
240,1154,13
240,1159,13
240,1160,13
240,1161,13
240,1162,13
240,1356,11
240,1357,11
240,1358,11
240,1359,11
241,1151,13
241,1152,13
241,1153,13
241,1154,13
241,1159,13
241,1160,13
241,1161,13
241,1356,11
241,1357,11
242,951,4
242,952,4
242,953,4
242,1150,13
242,1151,13
242,1152,13
242,1153,13
242,1160,13
242,1161,13
243,289,9
243,290,9
243,951,4
243,952,4
243,953,4
243,1150,13
243,1151,13
243,1152,13
243,1153,13
243,1194,9
243,1195,9
243,1270,12
243,1271,12
243,1272,12
244,289,9
244,290,9
244,951,4
244,952,4
244,953,4
244,1150,13
244,1151,13
244,1152,13
244,1194,9
244,1195,9
244,1270,12
244,1271,12
244,1272,12
245,1150,13
245,1151,13
245,1152,13
245,1270,12
245,1271,12
245,1272,12
246,1149,13
246,1150,13
246,1151,13
246,1152,13
246,1165,13
246,1166,13
246,1167,13
247,1149,13
247,1150,13
247,1151,13
247,1164,13
247,1165,13
247,1166,13
247,1167,13
248,219,7
248,220,7
248,221,7
248,721,4
248,722,4
248,723,4
248,1150,13
248,1151,13
248,1164,13
248,1165,13
248,1166,13
248,1853,9
248,1854,9
248,1855,9
249,219,7
249,220,7
249,221,7
249,721,4
249,722,4
249,723,4
249,1164,13
249,1165,13
249,1166,13
249,1256,12
249,1257,12
249,1258,12
249,1259,12
249,1853,9
249,1854,9
249,1855,9
250,219,7
250,220,7
250,221,7
250,721,4
250,722,4
250,723,4
250,867,4
250,868,4
250,869,4
250,1163,13
250,1164,13
250,1165,13
250,1166,13
250,1170,13
250,1171,13
250,1256,12
250,1257,12
250,1258,12
250,1259,12
250,1853,9
250,1854,9
250,1855,9
251,786,5
251,787,5
251,788,5
251,867,4
251,868,4
251,869,4
251,1163,13
251,1164,13
251,1165,13
251,1169,13
251,1170,13
251,1171,13
251,1172,13
251,1173,13
251,1256,12
251,1257,12
251,1258,12
251,1259,12
252,786,5
252,787,5
252,788,5
252,867,4
252,868,4
252,869,4
252,1163,13
252,1164,13
252,1165,13
252,1169,13
252,1170,13
252,1171,13
252,1172,13
252,1173,13
252,1256,12
252,1257,12
252,1258,12
252,1259,12
253,786,5
253,787,5
253,788,5
253,1162,13
253,1163,13
253,1164,13
253,1165,13
253,1169,13
253,1170,13
253,1171,13
253,1172,13
254,1162,13
254,1163,13
254,1164,13
254,1168,13
254,1169,13
254,1170,13
254,1171,13
254,1172,13
255,66,1
255,67,1
255,68,1
255,69,1
255,70,1
255,71,1
255,72,1
255,73,1
255,1163,13
255,1164,13
255,1168,13
255,1169,13
255,1170,13
255,1171,13
256,66,1
256,67,1
256,68,1
256,69,1
256,70,1
256,71,1
256,72,1
256,73,1
256,1170,13
256,1171,13
257,66,1
257,67,1
257,68,1
257,69,1
257,70,1
257,71,1
257,72,1
257,73,1
258,66,1
258,67,1
258,68,1
258,69,1
258,70,1
258,71,1
258,72,1
258,73,1
258,522,4
258,523,4
258,524,4
259,66,1
259,67,1
259,68,1
259,69,1
259,70,1
259,71,1
259,72,1
259,73,1
259,522,4
259,523,4
259,524,4
260,66,1
260,67,1
260,68,1
260,69,1
260,70,1
260,71,1
260,72,1
260,73,1
260,405,12
260,406,12
260,407,12
260,522,4
260,523,4
260,524,4
261,405,12
261,406,12
261,407,12
261,558,7
261,559,7
261,560,7
262,405,12
262,406,12
262,407,12
262,558,7
262,559,7
262,560,7
263,558,7
263,559,7
263,560,7
265,688,12
265,689,12
265,690,12
265,691,12
266,688,12
266,689,12
266,690,12
266,691,12
266,1786,10
266,1787,10
266,1788,10
266,1789,10
267,688,12
267,689,12
267,690,12
267,691,12
267,1786,10
267,1787,10
267,1788,10
267,1789,10
268,688,12
268,689,12
268,690,12
268,691,12
268,1786,10
268,1787,10
268,1788,10
268,1789,10
269,13,7
269,14,7
269,15,7
269,1786,10
269,1787,10
269,1788,10
269,1789,10
270,13,7
270,14,7
270,15,7
271,13,7
271,14,7
271,15,7
271,117,4
271,118,4
271,119,4
272,117,4
272,118,4
272,119,4
272,1008,2
272,1009,2
273,1008,2
273,1009,2
274,396,8
274,397,8
274,1324,2
274,1325,2
274,1326,2
274,1327,2
274,1328,2
275,396,8
275,397,8
275,1324,2
275,1325,2
275,1326,2
275,1327,2
275,1328,2
276,1324,2
276,1325,2
276,1326,2
276,1327,2
276,1328,2
277,1259,13
277,1260,13
277,1324,2
277,1325,2
277,1326,2
277,1327,2
277,1328,2
278,1257,13
278,1258,13
278,1259,13
278,1260,13
278,1324,2
278,1325,2
278,1326,2
278,1327,2
278,1328,2
279,999,12
279,1000,12
279,1257,13
279,1258,13
279,1259,13
279,1260,13
280,999,12
280,1000,12
280,1257,13
280,1258,13
280,1259,13
280,1260,13
281,711,7
281,712,7
281,1258,13
281,1259,13
281,1260,13
281,1261,13
282,711,7
282,712,7
282,1091,8
282,1092,8
282,1093,8
282,1258,13
282,1259,13
282,1260,13
282,1261,13
283,552,7
283,553,7
283,554,7
283,1091,8
283,1092,8
283,1093,8
283,1258,13
283,1259,13
283,1260,13
283,1261,13
284,552,7
284,553,7
284,554,7
284,565,7
284,566,7
284,772,9
284,773,9
284,1091,8
284,1092,8
284,1093,8
284,1444,11
285,552,7
285,553,7
285,554,7
285,565,7
285,566,7
285,772,9
285,773,9
285,1443,11
285,1444,11
285,1445,11
286,1442,11
286,1443,11
286,1444,11
286,1445,11
287,1441,11
287,1442,11
287,1443,11
287,1444,11
288,1441,11
288,1442,11
288,1443,11
289,321,4
289,322,4
289,323,4
289,338,7
289,339,7
289,340,7
289,442,7
289,443,7
289,444,7
289,1442,11
290,321,4
290,322,4
290,323,4
290,338,7
290,339,7
290,340,7
290,442,7
290,443,7
290,444,7
291,321,4
291,322,4
291,323,4
291,338,7
291,339,7
291,340,7
291,442,7
291,443,7
291,444,7
293,78,2
293,79,2
293,80,2
293,81,2
293,1372,11
293,1373,11
293,1374,11
294,78,2
294,79,2
294,80,2
294,81,2
294,1370,11
294,1371,11
294,1372,11
294,1373,11
294,1374,11
294,1832,10
294,1833,10
294,1834,10
294,1835,10
294,1836,10
295,78,2
295,79,2
295,80,2
295,81,2
295,1370,11
295,1371,11
295,1372,11
295,1373,11
295,1374,11
295,1832,10
295,1833,10
295,1834,10
295,1835,10
295,1836,10
296,78,2
296,79,2
296,80,2
296,81,2
296,1371,11
296,1372,11
296,1373,11
296,1374,11
296,1375,11
296,1832,10
296,1833,10
296,1834,10
296,1835,10
296,1836,10
297,194,2
297,195,2
297,1371,11
297,1372,11
297,1373,11
297,1374,11
297,1375,11
297,1832,10
297,1833,10
297,1834,10
297,1835,10
297,1836,10
298,194,2
298,195,2
298,812,9
298,813,9
298,814,9
298,1372,11
298,1373,11
298,1374,11
298,1375,11
298,1832,10
298,1833,10
298,1834,10
298,1835,10
298,1836,10
299,194,2
299,195,2
299,812,9
299,813,9
299,814,9
299,1372,11
299,1373,11
299,1374,11
299,1375,11
300,812,9
300,813,9
300,814,9
300,1372,11
300,1373,11
300,1374,11
300,1375,11
300,1376,11
301,1373,11
301,1374,11
301,1375,11
301,1376,11
302,1196,2
302,1197,2
302,1198,2
302,1373,11
302,1374,11
303,992,5
303,993,5
303,994,5
303,995,5
303,1196,2
303,1197,2
303,1198,2
304,992,5
304,993,5
304,994,5
304,995,5
304,1076,8
304,1077,8
304,1078,8
304,1146,12
304,1147,12
304,1148,12
304,1149,12
304,1196,2
304,1197,2
304,1198,2
305,992,5
305,993,5
305,994,5
305,995,5
305,1076,8
305,1077,8
305,1078,8
305,1146,12
305,1147,12
305,1148,12
305,1149,12
305,1847,10
305,1848,10
305,1849,10
305,1850,10
305,1851,10
306,992,5
306,993,5
306,994,5
306,995,5
306,1076,8
306,1077,8
306,1078,8
306,1146,12
306,1147,12
306,1148,12
306,1149,12
306,1847,10
306,1848,10
306,1849,10
306,1850,10
306,1851,10
307,493,7
307,494,7
307,495,7
307,1146,12
307,1147,12
307,1148,12
307,1149,12
307,1847,10
307,1848,10
307,1849,10
307,1850,10
307,1851,10
308,493,7
308,494,7
308,495,7
308,1847,10
308,1848,10
308,1849,10
308,1850,10
308,1851,10
309,493,7
309,494,7
309,495,7
309,1216,2
309,1217,2
309,1218,2
309,1720,9
309,1721,9
309,1847,10
309,1848,10
309,1849,10
309,1850,10
309,1851,10
310,1216,2
310,1217,2
310,1218,2
310,1720,9
310,1721,9
311,1216,2
311,1217,2
311,1218,2
311,1253,9
311,1254,9
311,1255,9
312,1253,9
312,1254,9
312,1255,9
313,1010,5
313,1011,5
313,1012,5
313,1253,9
313,1254,9
313,1255,9
313,1422,11
313,1423,11
314,1010,5
314,1011,5
314,1012,5
314,1422,11
314,1423,11
315,1010,5
315,1011,5
315,1012,5
316,1010,5
316,1011,5
316,1012,5
319,167,2
319,168,2
320,167,2
320,168,2
320,1015,5
320,1016,5
320,1017,5
320,1018,5
321,1015,5
321,1016,5
321,1017,5
321,1018,5
322,1015,5
322,1016,5
322,1017,5
322,1018,5
323,977,5
323,978,5
323,979,5
324,977,5
324,978,5
324,979,5
324,1877,10
324,1878,10
324,1879,10
324,1880,10
325,977,5
325,978,5
325,979,5
325,1877,10
325,1878,10
325,1879,10
325,1880,10
326,977,5
326,978,5
326,979,5
326,1052,4
326,1053,4
326,1054,4
326,1055,4
326,1877,10
326,1878,10
326,1879,10
326,1880,10
327,470,7
327,471,7
327,472,7
327,1052,4
327,1053,4
327,1054,4
327,1055,4
327,1217,8
327,1218,8
327,1219,8
327,1713,9
327,1714,9
327,1877,10
327,1878,10
327,1879,10
327,1880,10
328,184,7
328,185,7
328,186,7
328,213,9
328,214,9
328,215,9
328,216,9
328,470,7
328,471,7
328,472,7
328,1052,4
328,1053,4
328,1054,4
328,1055,4
328,1217,8
328,1218,8
328,1219,8
328,1713,9
328,1714,9
329,184,7
329,185,7
329,186,7
329,213,9
329,214,9
329,215,9
329,216,9
329,470,7
329,471,7
329,472,7
329,1052,4
329,1053,4
329,1054,4
329,1055,4
329,1217,8
329,1218,8
329,1219,8
330,213,9
330,214,9
330,215,9
330,216,9
330,983,5
330,984,5
330,985,5
330,986,5
331,749,7
331,750,7
331,751,7
331,983,5
331,984,5
331,985,5
331,986,5
332,749,7
332,750,7
332,751,7
332,983,5
332,984,5
332,985,5
332,986,5
333,749,7
333,750,7
333,751,7
333,983,5
333,984,5
333,985,5
333,986,5
336,779,7
336,780,7
337,779,7
337,780,7
340,1181,8
340,1182,8
341,1181,8
341,1182,8
